sour	[ 0.16110423  0.14973304 -0.13072309 -0.17147051 -0.1624149   0.17228383   0.10203809  0.12710176  0.09240028 -0.09825169  0.13313425  0.18296036  -0.16440533 -0.19133139  0.10081321 -0.09650981]
sorrow	[-0.23596139 -0.2142355   0.25641438  0.23658013  0.28460884 -0.23683973  -0.25638327 -0.2727087  -0.22091888  0.28306764 -0.25280598 -0.2552235   0.25311476  0.2063162  -0.27159256  0.29661065]
sore	[ 0.05200537  0.04800783 -0.10586418 -0.10483836 -0.08854219  0.11459031   0.04124617  0.06294876  0.04140247 -0.05288244  0.11796498  0.05389702  -0.0796932  -0.06691183  0.05660171 -0.12065221]
slows	[ 0.05427558  0.06448378 -0.06062312 -0.04841539  0.00401183  0.06540006   0.01529881 -0.00443266  0.0083323   0.01535939  0.06595837  0.00180939  -0.05499976  0.0082805   0.01989842 -0.06000597]
slips	[-0.04177717 -0.06844886  0.00741322  0.0784292   0.03049472 -0.08340986  -0.07298225 -0.05575889 -0.01005381  0.07739756 -0.05878827 -0.04210208   0.04236917  0.00961981 -0.06564538  0.08783039]
sleepy	[-0.06635547 -0.06754451  0.09896521  0.07632618  0.06345531 -0.0205075  -0.09957727 -0.10259361 -0.02856048  0.05391685 -0.05136704 -0.03292662   0.02562769  0.08012339 -0.05307003  0.04322836]
sleeper	[-0.20406081 -0.21680148  0.2559047   0.19510502  0.24790339 -0.24551497  -0.21678084 -0.18640913 -0.1897636   0.26975456 -0.17813808 -0.18734786   0.17314091  0.21167363 -0.23236345  0.22596373]
shrill	[ 0.19258791  0.17793417 -0.22451396 -0.15675816 -0.19048354  0.17299616   0.1340444   0.13818851  0.2270391  -0.21390662  0.21063864  0.18949182  -0.14460793 -0.22624294  0.14132752 -0.17918411]
shocks	[-0.22066464 -0.1617472   0.19469441  0.22277987  0.14256617 -0.19758195  -0.20562458 -0.15605156 -0.23642012  0.15546693 -0.1855369  -0.14761254   0.2078726   0.12069803 -0.19116612  0.18827245]
sheridan	[-0.10607017 -0.07970495  0.0646479   0.12438877  0.07825337 -0.03266656  -0.10633991 -0.11404031 -0.11743401  0.08693659 -0.12576559 -0.08275647   0.03296139  0.05016564 -0.04173635  0.09320941]
shelter	[-0.14425172 -0.21816652  0.1518338   0.1767587   0.20300338 -0.156683  -0.19993383 -0.14561078 -0.20762815  0.18241715 -0.18464288 -0.13383193   0.12825868  0.14569686 -0.21110615  0.15852508]
shawn	[ 0.00753784  0.03177761  0.00588935  0.00505764 -0.00528078 -0.00607502   0.02343627 -0.06428841 -0.02070004  0.04101157 -0.00784409  0.02031081   0.03088828  0.01210918 -0.05477341  0.00155274]
semi	[ 0.16776058  0.21429592 -0.11337025 -0.12321556 -0.1407168   0.14886774   0.16562644  0.15107922  0.20071426 -0.1899955   0.17400852  0.16556771  -0.19110416 -0.15329207  0.13430154 -0.13088049]
seal	[ 0.11283182  0.1518547  -0.18177126 -0.08766858 -0.17036687  0.15000965   0.16357428  0.13708922  0.15715785 -0.14342925  0.1011517   0.1648692  -0.10519244 -0.12226858  0.17209035 -0.10590943]
scratching	[ 0.17330387  0.18364926 -0.11835822 -0.12600562 -0.12649795  0.18370257   0.1011662   0.15726276  0.11412125 -0.15591677  0.17870142  0.10603002  -0.12303752 -0.15695333  0.11363411 -0.10655092]
scarlett	[-0.22574526 -0.21721734  0.2101098   0.2120208   0.23452415 -0.17693399  -0.1902521  -0.23485443 -0.23248744  0.1556354  -0.23843619 -0.16357951   0.1430292   0.21502234 -0.25818238  0.18891107]
scarier	[-0.11621845 -0.13602172  0.12703432  0.09612795  0.04925092 -0.14061323  -0.13788266 -0.07764556 -0.1262955   0.08961062 -0.04728721 -0.1287023   0.04157591  0.04957408 -0.05468896  0.0495593 ]
saints	[-0.02280018 -0.0357545  -0.00565624  0.01887783 -0.03688011  0.00072787  -0.00194285  0.00389074 -0.00397845  0.04782255 -0.02324137  0.05754389  -0.04967709 -0.00862786 -0.0019146   0.02160114]
roads	[ 0.15693007  0.1973406  -0.13928747 -0.12845804 -0.11460796  0.17524141   0.14719144  0.13812649  0.17093337 -0.17487982  0.1384469   0.20099457  -0.17162293 -0.14875689  0.1934146  -0.17779964]
rizzo	[-0.14887665 -0.20682918  0.22195189  0.1338592   0.13226105 -0.17752643  -0.14108206 -0.14129406 -0.13596031  0.14169201 -0.15414445 -0.17031372   0.13448767  0.18611687 -0.22117767  0.1442044 ]
riders	[ 0.05331027  0.08131734 -0.03520978 -0.04137017 -0.02922303  0.04083958  -0.00294914  0.07846741  0.04209105 -0.07588527  0.03776788  0.01565132  -0.03428672 -0.04975032  0.07694202 -0.06545844]
retrieve	[-0.21802078 -0.30345383  0.24087262  0.29545796  0.268215   -0.21813083  -0.24746272 -0.26623476 -0.2525207   0.2517709  -0.29464602 -0.23760605   0.27594134  0.23083572 -0.22905381  0.28081074]
reportedly	[-0.08369184 -0.04145237  0.0887789   0.09086367  0.03952838 -0.10655427  -0.06217322 -0.08402088 -0.08445627  0.05832082 -0.0661433  -0.01436313   0.09342997  0.09463829 -0.10246549  0.03215121]
reincarnation	[ 0.10437904  0.07794337 -0.08955956 -0.09025471 -0.06795252  0.15865324   0.07438204  0.09437711  0.16427696 -0.13781479  0.11747813  0.11936618  -0.114659   -0.14923197  0.09782137 -0.0972537 ]
rebecca	[-0.0908372  -0.06634867  0.08016664  0.08117819  0.13517593 -0.0463675  -0.10221257 -0.06772929 -0.07094714  0.03403269 -0.09243596 -0.04215337   0.02506466  0.01888173 -0.13081664  0.05819489]
razor	[-0.10765599 -0.13232727  0.12136395  0.15569833  0.09454892 -0.10326259  -0.08925597 -0.11914418 -0.14269842  0.06593601 -0.14659487 -0.08195172   0.08033161  0.10786716 -0.06773844  0.12354448]
rapid	[ 0.01163054  0.03046224  0.03933848 -0.0484011  -0.04819617 -0.01988527   0.048972    0.00440323  0.01582049  0.01047792 -0.02543709  0.05055894  -0.0147195  -0.05804504 -0.0290501   0.00372396]
ram	[ 0.2216081   0.2505021  -0.22214292 -0.26357463 -0.21581505  0.25049007   0.26063177  0.20486547  0.23062266 -0.20094821  0.27141115  0.20535201  -0.21045147 -0.2474406   0.26970735 -0.22638065]
protecting	[ 0.02246307  0.01071826 -0.0371045  -0.00838852 -0.0292475   0.00812851   0.01400691 -0.05295882  0.0193534   0.02193036 -0.01305534  0.01332172  -0.02280892  0.01112861 -0.03810307 -0.01944165]
prolonged	[ 0.17605534  0.24897507 -0.16899046 -0.2399887  -0.24043448  0.17124341   0.14613068  0.18638542  0.18500516 -0.18088524  0.15626605  0.20098023  -0.24143454 -0.14278303  0.21634921 -0.1795078 ]
premises	[ 0.26956153  0.20306405 -0.21480869 -0.23647265 -0.18582527  0.27581805   0.22231585  0.27559566  0.23318462 -0.18291692  0.25217482  0.22700128  -0.1678559  -0.2403807   0.20592089 -0.26500076]
practices	[ 0.19242609  0.17791672 -0.11017849 -0.17389232 -0.13521083  0.12012073   0.12754631  0.12869188  0.13173756 -0.1277009   0.15831752  0.17743404  -0.10804408 -0.19407557  0.11132813 -0.10844739]
pornographic	[-0.2262228  -0.23112608  0.13376807  0.16950265  0.20615008 -0.18518038  -0.22870603 -0.20209326 -0.1486401   0.1860688  -0.19129874 -0.19004942   0.19751412  0.21611725 -0.2024645   0.207322  ]
pond	[-0.13961615 -0.09975321  0.17901373  0.13605952  0.18184607 -0.11991712  -0.11920362 -0.18033221 -0.1043709   0.11379198 -0.14604919 -0.1303473   0.09410471  0.16172414 -0.1535697   0.15720278]
policemen	[-7.9884632e-03 -5.8144290e-02 -2.3867772e-03  9.1583975e-02   8.9657426e-02 -8.2790315e-02 -1.8212061e-02 -8.6517058e-02  -7.8917429e-02  3.9379008e-02  1.4907171e-03 -5.3472109e-02  -3.0512354e-05  1.7804032e-02 -8.0075853e-02  3.7355330e-02]
plug	[ 0.12746596  0.13547981 -0.10117327 -0.12387259 -0.0836001   0.07227946   0.05100141  0.13724548  0.12337639 -0.1394833   0.05244862  0.06401138  -0.11238942 -0.12258615  0.11655867 -0.05742431]
plagued	[ 0.01075783  0.05297383 -0.04227829 -0.0600205   0.02383618  0.06327131  -0.00780271  0.04845191  0.00126193 -0.05212052  0.01874066 -0.01807107   0.01221735 -0.03331175  0.01056346 -0.02929917]
photograph	[-0.16556965 -0.15936054  0.20212263  0.15056053  0.12798268 -0.19870701  -0.14625555 -0.15847346 -0.12899266  0.12531742 -0.12013156 -0.13010356   0.17342964  0.17959312 -0.13372901  0.15292898]
perverse	[ 0.0858827   0.14148864 -0.14893939 -0.16874695 -0.07549462  0.12051889   0.10233378  0.1378625   0.13478796 -0.13174173  0.16044614  0.15884967  -0.15729153 -0.09547024  0.15908128 -0.11229282]
peaks	[-0.09712386 -0.11219715  0.16659915  0.09781872  0.10038541 -0.15187077  -0.17247018 -0.1331709  -0.11609838  0.181663   -0.12120422 -0.09989775   0.15518609  0.09055639 -0.17391522  0.17191128]
pavarotti	[-0.0500157  -0.09796679  0.05187583  0.10367484  0.09299724 -0.01723235  -0.0203058  -0.07151556 -0.09009446  0.03220195 -0.03652718 -0.00639563   0.05990087  0.09076329 -0.0538938   0.09026211]
paranoid	[ 0.14320779  0.17914921 -0.16082883 -0.11233948 -0.14484574  0.15960538   0.12231927  0.19900449  0.14790906 -0.13667583  0.12750809  0.19484462  -0.20624298 -0.19341965  0.15379618 -0.16745934]
paragraph	[ 0.11004452  0.14852527 -0.12282969 -0.1041211  -0.07446175  0.09741215   0.11240479  0.11393732  0.14389218 -0.09034304  0.08856441  0.09794267  -0.1126802  -0.11121518  0.0810359  -0.14594576]
owe	[ 0.08299006  0.07797384 -0.06231312 -0.08058572 -0.0337592  -0.01008902   0.02834813  0.01741157  0.06837365 -0.07627206  0.07786562  0.03908708  -0.03774812 -0.0090478   0.07452366 -0.00534163]
optimism	[-0.07031456 -0.12749983  0.05947769  0.11103524  0.04925371 -0.05342442  -0.05413028 -0.13764419 -0.12419121  0.09720311 -0.11934834 -0.06902841   0.09089912  0.08486027 -0.05511841  0.11044636]
oprah	[ 0.0467496   0.07469446 -0.10535578 -0.04518953 -0.03764852  0.06108474   0.09624672  0.11129631  0.11704198 -0.08175246  0.03402429  0.08425339  -0.06273508 -0.06826931  0.05639942 -0.07371842]
oppressive	[-0.12815641 -0.12342651  0.14045234  0.08975298  0.1219098  -0.10592636  -0.11615407 -0.15499552 -0.15440339  0.13477856 -0.15112154 -0.10091014   0.13302997  0.12696041 -0.10589649  0.16482186]
oddball	[-0.2386053  -0.26818457  0.18111667  0.18456122  0.18151139 -0.1869147  -0.22879864 -0.20398405 -0.19635329  0.22573718 -0.25814843 -0.25857383   0.16616085  0.19736537 -0.21059243  0.26427794]
occupied	[-0.05354166 -0.08850275  0.05918193  0.08332663  0.05112065 -0.11664704  -0.08408961 -0.05601838 -0.08929976  0.06030786 -0.09746169 -0.09780087   0.13165514  0.03304829 -0.13403681  0.11166731]
notions	[ 0.33335418  0.28680897 -0.2886184  -0.27899915 -0.24093902  0.245285   0.23342133  0.25439078  0.26363242 -0.30554917  0.25854275  0.32353446  -0.30772203 -0.2452925   0.259706   -0.28495395]
noam	[-0.01541643  0.00810849  0.02499504  0.03905396 -0.04319194 -0.02596365  -0.01832005  0.00313652 -0.01635262 -0.05644956  0.00278792 -0.01605902  -0.05781608  0.01284021  0.04483144  0.0266947 ]
nest	[-0.11301914 -0.11088146  0.16582863  0.10165428  0.16847873 -0.08432682  -0.11432057 -0.1533501  -0.13141946  0.09776168 -0.08184483 -0.11383834   0.15997446  0.11313196 -0.09788068  0.11197402]
nerdy	[-0.12477069 -0.15006296  0.08399446  0.16324084  0.12816033 -0.08302722  -0.15404184 -0.13034739 -0.1009538   0.16821016 -0.09645956 -0.12181691   0.15512955  0.15517667 -0.0867091   0.1055798 ]
necessity	[ 0.0082958   0.06438804 -0.01115966 -0.06845788  0.02958026  0.07128629   0.06831881  0.00079719  0.06792577  0.01554204  0.05519061  0.06056658  -0.00471372 -0.04913469 -0.00124418 -0.02298924]
nailed	[-0.19277565 -0.12296434  0.17100991  0.12911542  0.16167961 -0.20209461  -0.15857142 -0.16967824 -0.1499532   0.1282539  -0.12931412 -0.17714314   0.14217518  0.11063866 -0.18271057  0.17255484]
movieand	[-0.10030451 -0.03646017  0.06700082  0.08428902  0.08406171 -0.07320505  -0.09594221 -0.09496257 -0.00785916  0.06965227 -0.03831856 -0.0284279   0.03079879  0.0751218  -0.01798925  0.0217642 ]
midler	[-0.04216348 -0.03014719  0.09221598  0.05410424  0.09650551 -0.084901  -0.11615182 -0.02892978 -0.07066634  0.06234322 -0.08381125 -0.06626254   0.09648846  0.01137118 -0.03717646  0.09828652]
methe	[ 0.10179815  0.04059062 -0.02823209 -0.08647401 -0.05706653  0.06654358   0.06000397  0.07349885  0.02753468 -0.10417999  0.08526383  0.10001569  -0.04507584 -0.03151107  0.03815194 -0.08516664]
maurice	[ 0.18320616  0.24258305 -0.2467854  -0.24205717 -0.25095105  0.19174728   0.20296696  0.20761773  0.19160895 -0.21926814  0.23517632  0.26086435  -0.21149352 -0.21321966  0.23188521 -0.19904135]
macmurray	[-0.00019205  0.0729313  -0.04749109 -0.05903001 -0.00399803  0.07652041  -0.00141073  0.07114325  0.00960236 -0.0823634   0.03024348  0.01573057  -0.06128944 -0.07689461  0.02937382  0.00279473]
ma	[-0.06970686 -0.1043436   0.07756091  0.05988199  0.08659253 -0.04961172  -0.12042349 -0.06959721 -0.13326001  0.0427043  -0.10815953 -0.11359134   0.02664691  0.01774308 -0.11179243  0.10980132]
lurid	[-0.10202083 -0.1747173   0.12343033  0.13981801  0.09891769 -0.09063945  -0.14379357 -0.12711787 -0.1284336   0.08987439 -0.18009432 -0.1638178   0.15530865  0.13646144 -0.15936196  0.1628119 ]
listened	[ 0.12483854  0.10607441 -0.03891188 -0.12087564 -0.07366967  0.03684386   0.10263498  0.10494965  0.12964536 -0.06625446  0.08952338  0.0469972  -0.05157742 -0.10537962  0.10180364 -0.0665076 ]
limp	[ 0.28998658  0.2705864  -0.25212964 -0.2590902  -0.23801763  0.22945704   0.3040209   0.2433786   0.3116813  -0.21193592  0.2803159   0.24471994  -0.25687894 -0.25971907  0.28409824 -0.25981393]
lecture	[ 0.05633863  0.02836917 -0.10992301 -0.08682888 -0.1064833   0.09731738   0.01469511  0.09811835  0.03541991 -0.0579266   0.0677984   0.09411361  -0.01764172 -0.04933652  0.07446898 -0.03691587]
lawyers	[-3.4623081e-06 -1.1861653e-02  4.0228378e-02  5.3742409e-02   6.6070624e-02 -8.4533960e-02 -6.2725775e-02  1.7553366e-03  -4.6182092e-02  3.0221425e-02 -7.7061214e-02 -1.5285391e-02   1.9538939e-02  7.6863796e-02 -1.5077580e-02  5.2401476e-02]
latino	[-0.07307345 -0.11525577  0.10138571  0.07508294  0.09437856 -0.04693625  -0.09720141 -0.11867156 -0.06234641  0.04711111 -0.06754018 -0.05505275   0.0498886   0.03758163 -0.09217849  0.11941905]
languages	[-0.00793231  0.05552566 -0.05180334  0.02457596 -0.02552012 -0.02809058  -0.01779117 -0.02095622 -0.01902884 -0.03370461 -0.00396031 -0.01548251   0.00810623 -0.01011042 -0.0271764   0.02005895]
lang	[-0.0763959  -0.06319281  0.06962157  0.09780023  0.10519918 -0.11290881  -0.06860458 -0.07411803 -0.07267056  0.08432809 -0.09898317 -0.05562414   0.11305673  0.03147274 -0.11164776  0.13091645]
lance	[ 0.117827    0.11563232 -0.13083792 -0.11059418 -0.18227516  0.09373492   0.09520765  0.15850845  0.12836565 -0.15018882  0.1788159   0.1406671  -0.09476967 -0.11590192  0.09658966 -0.18263294]
kiddie	[ 0.07505387  0.04870916 -0.03610601 -0.0886526  -0.05596137  0.04506098   0.12166373  0.1026573   0.12526555 -0.08244021  0.0927195   0.06640268  -0.07347789 -0.09489515  0.10038428 -0.08334269]
k	[ 0.03468166  0.07621948 -0.05964937 -0.06372619 -0.0280324   0.07200859   0.01177793  0.03430796  0.03116511 -0.03915935 -0.01552855 -0.01557703   0.00330701 -0.03509071 -0.00711119 -0.03754086]
justification	[ 0.15922776  0.24302071 -0.19763616 -0.16921788 -0.17747511  0.2145064   0.21131441  0.19598094  0.18522373 -0.25088307  0.19580708  0.16694821  -0.20775363 -0.1939762   0.2461179  -0.24459141]
johansson	[-0.18855777 -0.27989647  0.20142332  0.26402065  0.27302092 -0.23263022  -0.1828046  -0.2451999  -0.23595567  0.2616433  -0.23628365 -0.242296   0.23049387  0.19354446 -0.22134987  0.27504438]
itchy	[ 0.04983594  0.0636348  -0.04357763 -0.0355551  -0.02871602  0.05630444  -0.01637257 -0.01156744  0.03766798  0.02583929  0.05096316  0.00253737   0.02786258 -0.04913264  0.02535259 -0.02385041]
irwin	[ 0.2568479   0.21977207 -0.26986116 -0.24909097 -0.23286313  0.27248538   0.2415764   0.2805494   0.26682517 -0.22432941  0.276746    0.21042883  -0.24078809 -0.21989547  0.28676808 -0.29635385]
injustice	[ 0.05053417  0.07455675 -0.04050331 -0.04591028 -0.00880183  0.06587239   0.07253898  0.02848939  0.05866696 -0.08232273 -0.00949439  0.03259579  -0.07654459 -0.04599729  0.0057022   0.0011587 ]
influences	[-0.18711703 -0.11997511  0.1834458   0.1558961   0.20191532 -0.16384059  -0.14943482 -0.16481636 -0.11816815  0.13563871 -0.12263352 -0.1507796   0.13200864  0.14251602 -0.15957692  0.1668209 ]
inexperienced	[ 0.06242461 -0.00769926 -0.0459158  -0.06356169 -0.03646067  0.02807669  -0.02468586 -0.04283255 -0.01909212  0.00162001  0.0243233   0.03636281  -0.03512074 -0.06376465  0.02154595 -0.00863474]
inducing	[ 0.09827834  0.14244048 -0.10251299 -0.15186413 -0.10041969  0.07621109   0.14877178  0.08849489  0.12596673 -0.11567178  0.07567307  0.06514496  -0.08666218 -0.09970111  0.09365815 -0.10799441]
imprisoned	[-0.06503439 -0.12563285  0.03541299  0.08020152  0.05682609 -0.09928092  -0.09013055 -0.08877199 -0.05421126  0.05793658 -0.08525845 -0.11034266   0.1223316   0.07678764 -0.04040883  0.12784126]
impressions	[-0.13990197 -0.07562914  0.07877618  0.16763274  0.14763309 -0.15394029  -0.08047681 -0.11190029 -0.11348242  0.09710348 -0.06444424 -0.08575851   0.12471157  0.09452385 -0.1375856   0.1753239 ]
imply	[ 0.09291936  0.17312837 -0.14571731 -0.17197779 -0.09026674  0.12081596   0.13695295  0.17704378  0.13192548 -0.10578926  0.12851942  0.15029345  -0.13850798 -0.11962781  0.11725511 -0.14722344]
imitate	[ 0.15177946  0.14780141 -0.22032367 -0.17169833 -0.13874465  0.18786077   0.17186089  0.14411598  0.1592071  -0.15339267  0.18075164  0.1998257  -0.19997832 -0.2264989   0.20158182 -0.18076076]
il	[ 0.08741213  0.0337053  -0.06040567 -0.08979991 -0.07720998  0.09757844   0.09120744  0.03963441  0.0584461  -0.05538103  0.04953782  0.06444491  -0.03577999 -0.04635175  0.07919955 -0.03366478]
holland	[ 0.0184276   0.01724003  0.04350421  0.05527733 -0.00932936 -0.00761865  -0.01640323  0.01051168  0.02977994  0.00371355 -0.03648126 -0.02278903   0.01119399 -0.0521469  -0.04092504  0.05849844]
highschool	[ 0.07139432  0.03000226 -0.10043788 -0.06597834 -0.04023448  0.03541663   0.10300275  0.10033938  0.06789871 -0.049961    0.04353865  0.05895087  -0.08784305 -0.05370705  0.02085768 -0.06364351]
hector	[-0.10280993 -0.06080256  0.12234659  0.10989027  0.09401132 -0.07220895  -0.07740512 -0.09481451 -0.11272584  0.03977621 -0.09808333 -0.10993551   0.02889565  0.11094473 -0.04266523  0.11053931]
harlem	[-0.02163305 -0.10953958  0.09101475  0.07629064  0.10735049 -0.0522662  -0.08383452 -0.06010102 -0.04780457  0.09624954 -0.03661117 -0.02221425   0.09146694  0.01406054 -0.04086709  0.07856327]
han	[-0.16100055 -0.15177408  0.15376823  0.17503063  0.14353716 -0.20455164  -0.18334945 -0.15143663 -0.19588664  0.16152297 -0.14709552 -0.14424244   0.19483797  0.18398422 -0.17687532  0.12263114]
goofs	[ 0.01910929  0.02719864 -0.01603597 -0.01120245 -0.07789493  0.09309123   0.0928782   0.05440384  0.04804542 -0.09109084  0.08700681  0.03088375  -0.00129332 -0.03449462  0.05476116 -0.02509772]
golf	[ 0.17746021  0.20178732 -0.20801987 -0.18057972 -0.16482452  0.19039762   0.21365723  0.2682234   0.22373378 -0.2374254   0.176656    0.18626167  -0.23029836 -0.23781268  0.20455627 -0.20666276]
gibson	[-0.26408148 -0.23853101  0.28029588  0.23050824  0.25129062 -0.26545298  -0.29619384 -0.27690312 -0.22439115  0.2389235  -0.24056813 -0.19176042   0.26216957  0.19047652 -0.28393576  0.26714998]
genetic	[ 0.14320739  0.15875691 -0.09004018 -0.07159938 -0.10175301  0.1179342   0.09913364  0.12040605  0.14155263 -0.12492148  0.08130614  0.12755473  -0.14652115 -0.08850979  0.07668751 -0.11450816]
fulfill	[-0.22548746 -0.24349631  0.2097597   0.2766376   0.25286657 -0.27242726  -0.24853475 -0.2624262  -0.24474117  0.26094234 -0.21599814 -0.17411636   0.21641926  0.1854562  -0.204109    0.279218  ]
frenchman	[-0.1412832  -0.10943544  0.0972328   0.09652217  0.0972326  -0.13278042  -0.05221868 -0.12939945 -0.09671723  0.05093192 -0.09967135 -0.1316288   0.05808562  0.01012915 -0.06285489  0.11480632]
freaked	[ 0.19754213  0.14836602 -0.18962914 -0.1686667  -0.15065719  0.12901643   0.12766734  0.19055964  0.18462762 -0.17208317  0.18757588  0.21884152  -0.14573859 -0.18768768  0.15746117 -0.20720604]
fleeting	[ 0.05527958  0.07466692 -0.09689134 -0.05542523 -0.04579902  0.072768   0.12506957  0.11330653  0.12658888 -0.05500739  0.08260103  0.0740596  -0.11284647 -0.04123406  0.10996246 -0.06312286]
flamboyant	[-0.04407253 -0.06437618  0.07485267  0.08784473  0.051895   -0.06766213  -0.12314103 -0.04467215 -0.06338002  0.11341722 -0.05538282 -0.08883688   0.04074243  0.02554058 -0.07589103  0.11028384]
fixed	[ 0.04196189  0.04555824 -0.00516846 -0.0549095  -0.02971038 -0.04418568  -0.01067104  0.00346883 -0.01005697  0.03866915 -0.04368379  0.01144603  -0.01984911  0.03395373  0.04303192  0.0252893 ]
farnsworth	[ 0.13287857  0.16960287 -0.1781793  -0.12438342 -0.08769502  0.1629123   0.07394175  0.09786925  0.09346421 -0.12510751  0.16051069  0.20720433  -0.15616465 -0.22678564  0.14752913 -0.16912599]
farmers	[ 0.03183952 -0.02418108 -0.0615473  -0.04269652 -0.00575073  0.05692868  -0.00643401  0.05332005  0.04413791 -0.01300546  0.02671036  0.07045747   0.02060332 -0.0061493   0.04124711 -0.03515124]
fallon	[-0.19438013 -0.15076977  0.19344668  0.190466    0.18898179 -0.15777266  -0.21337613 -0.24707393 -0.22884469  0.22486849 -0.19799626 -0.20546918   0.1582252   0.22011504 -0.17549436  0.25032216]
ewoks	[-0.18806586 -0.14916116  0.22222231  0.16397576  0.21577492 -0.22222292  -0.1357838  -0.18660323 -0.18126643  0.16289344 -0.17698404 -0.17136668   0.13543616  0.18049844 -0.16274531  0.15130584]
entertainer	[-0.21481863 -0.15493959  0.14281702  0.2279327   0.16032642 -0.1846842  -0.18476236 -0.1703564  -0.20756228  0.20344639 -0.1425103  -0.12948678   0.20311874  0.14017549 -0.18793003  0.14777507]
encourages	[ 0.01453179 -0.00246602 -0.04547165  0.03402414 -0.0148904   0.01035026   0.0626006   0.03697895  0.0639303  -0.01920044 -0.03068571  0.05060424  -0.05729321 -0.05746842  0.05207666 -0.04227349]
employees	[ 0.03366386 -0.0264379   0.00172582 -0.05196645 -0.01746394 -0.00762414   0.0057805   0.0269471   0.00602439 -0.06175826 -0.00130904  0.03640318   0.00318787 -0.04943902 -0.03222645 -0.01687829]
embarrass	[ 0.13550368  0.11451167 -0.06754013 -0.15520754 -0.07488249  0.11860109   0.13161314  0.1618769   0.09850304 -0.09446871  0.15281186  0.10422174  -0.07276917 -0.1428298   0.13009445 -0.1277722 ]
elliott	[-0.0874322  -0.08483727  0.14796223  0.12795772  0.17662023 -0.1111922  -0.14694563 -0.09289917 -0.14925765  0.18108422 -0.10706717 -0.07755415   0.09138944  0.0704601  -0.1573039   0.1097888 ]
eliminate	[ 0.00657987  0.00523787 -0.02486604 -0.01854586  0.04992972 -0.07399266  -0.06333939 -0.0690556  -0.03814518 -0.00913219 -0.02873225 -0.07263143   0.02424085  0.00648089 -0.07002829  0.03529368]
eh	[ 0.26762933  0.24971482 -0.24158038 -0.2097026  -0.28297967  0.21506523   0.23955186  0.21581593  0.21139368 -0.28889325  0.250631    0.21628873  -0.26306206 -0.24695769  0.2618689  -0.28101447]
effortlessly	[-0.03759319 -0.09231605  0.06051765  0.0824314   0.05586976 -0.08634466  -0.10709611 -0.08806541 -0.10754343  0.10999717 -0.02252252 -0.05039543   0.06323183 -0.00117288 -0.09995127  0.03387184]
earns	[-0.07643732 -0.1361911   0.0852017   0.08291275  0.0519072  -0.0520013  -0.09471371 -0.04720429 -0.09742922  0.09245617 -0.04865189 -0.11312207   0.10974662  0.08675818 -0.11847125  0.14323735]
duryea	[-0.00750161 -0.00345739  0.0489975   0.05619485  0.0497466  -0.01814971  -0.02307161 -0.0616966  -0.04694442  0.05519104 -0.04510253  0.0133577   0.01494143  0.01487642 -0.08391093  0.04972868]
downbeat	[ 0.14230478  0.1491894  -0.14234869 -0.07772877 -0.11549913  0.14640671   0.09914263  0.074107    0.07878136 -0.11465155  0.1361361   0.09036467  -0.08019175 -0.1277877   0.15244319 -0.08022752]
dodgy	[-0.06092705 -0.05201292  0.02714027  0.06536391  0.07807169 -0.09149921  -0.03614549 -0.0891157  -0.09702767  0.04828755 -0.01484909 -0.06071423   0.03000106  0.00562745 -0.08008073  0.05917345]
dive	[ 0.18784046  0.15399815 -0.14979765 -0.11062612 -0.13728735  0.10906167   0.15203463  0.14770244  0.14433241 -0.1537632   0.13879113  0.16236897  -0.11842442 -0.18819049  0.17698683 -0.15486895]
discipline	[ 0.12471549  0.12703554 -0.11822119 -0.1058323  -0.08359145  0.10315198   0.16464217  0.14799277  0.11324147 -0.07871974  0.17380117  0.140912  -0.10685127 -0.1280834   0.11008382 -0.16581611]
disappoints	[ 0.05383335  0.00472549 -0.08217855 -0.07652158  0.0026326   0.02841563   0.04804944 -0.00889717  0.04407239 -0.00737426  0.01846126  0.01908229  -0.08276007 -0.02165121  0.02083362 -0.00376743]
developments	[ 0.19358286  0.26717192 -0.25398198 -0.26546448 -0.20773466  0.19082014   0.19049343  0.19471425  0.19499333 -0.19683406  0.20147802  0.2536763  -0.2564149  -0.21052626  0.19427176 -0.19920142]
determine	[ 0.18111688  0.13305525 -0.12599035 -0.1979071  -0.17843013  0.19801404   0.15353557  0.20186758  0.1877821  -0.1565802   0.14673296  0.12115885  -0.18358597 -0.14706264  0.1499371  -0.16489029]
detached	[ 0.02326857 -0.02255405 -0.01103991 -0.01655654  0.01622332  0.03049926   0.03310126 -0.00244382 -0.01191961  0.0310842   0.0172971  -0.03262778  -0.05201882 -0.0583288   0.03157445 -0.01936593]
deservedly	[ 0.04648492  0.03403572 -0.03927261 -0.04612469  0.01932789  0.03185777  -0.02898428  0.04803091  0.05241233 -0.03443778 -0.02481302  0.00672001   0.02258108 -0.06906548  0.00165932  0.0287321 ]
dealers	[-0.16124333 -0.12731367  0.07410752  0.10298274  0.10031265 -0.09550596  -0.10135728 -0.16614905 -0.14748943  0.13924663 -0.09209947 -0.11130921   0.11145934  0.05537309 -0.13850895  0.13538325]
darling	[ 0.20405212  0.21453089 -0.2330694  -0.23567599 -0.16577318  0.24481331   0.1879714   0.23936713  0.1651914  -0.16291903  0.24610682  0.2136601  -0.15591498 -0.22251227  0.18538325 -0.20124668]
